a,c,f,g,h,i,j,k,Y
1131,82663,20000,30000,70000,40805.574,53589.72025,3240823.117,3546967.079
1132,58964,20000,30000,70000,41342.64,53589.72025,3220794.721,3443008.589
1133,65247.5,20000,30000,70000,43031.766,53589.72025,3222850.493,3440772.16
1134,69841,20000,30000,70000,42378.744,53589.72025,3257332.463,3500648.734
1135,63092.5,20000,30000,70000,41817.62,53589.72025,3246697.813,3477390.057
1136,80188,20000,30000,70000,43277.568,53589.72025,3257716.304,3522580.81
1137,76279,20000,30000,70000,42768.51,53589.72025,3216663.986,3477348.218
1138,70087,20000,30000,70000,42759.256,53589.72025,3238800.263,3480450.257
1139,82108,20000,30000,70000,39861.462,53589.72025,3264910.534,3589735.029
1140,73060,27306,30000,70000,40159.68,53589.72025,3229932.49,3529225.871
1141,73694.5,27369.45,30000,70000,41553.766,53589.72025,3259347.349,3540779.509
1142,78327,27832.7,30000,70000,43503.008,53589.72025,3272621.74,3541237.182
1143,80681.5,28068.15,30000,70000,39390.888,53589.72025,3258169.553,3597205.294
1144,83612,28361.2,30000,70000,42570.272,53589.72025,3304676.586,3606857.191
1145,61930,26193,30000,70000,41083.6,53589.72025,3309081.892,3562244.672
1146,84331,20000,30000,70000,39846.432,53589.72025,3284041.624,3623036.371
1147,68346.5,20000,30000,70000,39795.38,53589.72025,3315719.1,3604836.199
1148,77590,20000,30000,70000,39645.496,53589.72025,3315359.643,3637716.126
1149,58699,20000,30000,70000,43447.896,53589.72025,3280844.39,3486331.33
1150,81175,20000,30000,70000,41962.3,53589.72025,3274093.491,3575677.72
1151,76066,20000,30000,70000,43349.298,53589.72025,3276586.511,3542096.149
1152,58852,20000,30000,70000,43651.2,53589.72025,3295950.362,3502470.209
1153,61785.5,20000,30000,70000,43134.976,53589.72025,3301633.381,3526608.284
1154,61262,20000,30000,70000,42400.884,53589.72025,3302892.979,3538413.333
1155,72865,20000,106508.25,70000,42882.87,53589.72025,3350335.404,3694025.402
1156,72350,20000,105967.5,70000,43795.704,53589.72025,3327090.225,3656292.698
1157,66049,20000,99351.45,70000,41141.91,53589.72025,3332824.262,3675966.393
1158,62632,20000,95763.6,70000,43173.408,53589.72025,3304079.379,3603678.358
1159,77753,20000,111640.65,70000,42973.846,53589.72025,3370992.044,3739815.113
1160,81300,20000,115365,70000,42818,53589.72025,3344099.365,3731909.306
1161,73823.5,20000,107514.675,70000,41384.766,53589.72025,3416884.321,3795464.732
1162,58781,20000,91720.05,70000,42233.536,53589.72025,3363664.783,3666635.53
1163,63483.5,20000,96657.675,70000,42862.78,53589.72025,3434508.891,3749826.877
1164,58882,20000,91826.1,70000,40373.568,53589.72025,3393450.616,3727610.8
1165,70582.5,20000,104111.625,70000,39434.17,53589.72025,3438284.682,3838150.524
1166,74724,20000,108460.2,70000,42012.132,53589.72025,3413535.608,3794499.535
1167,85291,20000,119555.55,70000,41567.304,53589.72025,3453238.209,3887770.452
1168,63172,20000,96330.6,70000,41869.216,53589.72025,3464809.77,3801710.526
1169,69071,20000,102524.55,70000,39445.52,58948.69228,3413782.141,3812795.476
1170,70300,27030,30000,70000,41246.04,58948.69228,3387027.401,3699476.949
1171,70945.5,27094.55,30000,70000,40613.944,58948.69228,3461025.194,3786693.096
1172,79210,27921,30000,70000,43067.8,58948.69228,3445525.709,3763545.852
1173,77518,27751.8,30000,70000,42518.256,58948.69228,3478066.938,3800553.143
1174,62322,26232.2,30000,70000,40770.276,58948.69228,3420891.555,3721682.856
1175,86462.5,28646.25,30000,70000,42852.15,58948.69228,3431165.804,3781540.65
1176,60076,20000,30000,70000,39831.36,58948.69228,3392720.589,3697819.689
1177,72485.5,20000,30000,70000,42864.61,58948.69228,3435776.184,3737175.634
1178,60767,20000,30000,70000,41353.564,58948.69228,3347169.023,3635884.004
1179,72019,20000,30000,70000,41731.05,58948.69228,3339366.853,3659943.829
1180,88010,20000,30000,70000,39480.12,58948.69228,3363930.367,3769961.594
1181,75684,20000,30000,70000,43857.854,58948.69228,3392723.235,3697651.207
1182,86386,20000,30000,70000,42550.476,58948.69228,3369459.091,3729359.048
1183,76995,20000,30000,70000,40280.27,58948.69228,3400572.965,3766272.051
1184,62852,20000,30000,70000,42223.616,58948.69228,3403514.133,3698290.167
1185,86605,20000,30000,70000,43381.02,58948.69228,3362924.829,3717701.376
1186,78969,20000,30000,70000,43947.36,58948.69228,3398232.586,3722848.904
1187,62417.5,20000,30000,70000,40072.882,58948.69228,3377456.88,3708740.459
1188,73756,20000,30000,70000,40867.824,58948.69228,3369423.631,3726980.92
1189,86302.5,20000,30000,70000,41219.404,58948.69228,3401527.2,3795668.937
1190,83400,20000,30000,70000,41828.6,58948.69228,3356758.79,3735106.849
1191,75133,20000,30000,70000,42622.218,58948.69228,3401404.859,3744417.54
1192,69236,20000,30000,70000,40413.312,58948.69228,3419159.25,3777985.71
1193,76452,20000,30000,70000,42679.204,58948.69228,3415186.162,3766100.893
1194,60397,20000,30000,70000,43613.988,58948.69228,3382987.218,3672095.276
1195,62240,20000,30000,70000,41113.5,58948.69228,3422923.148,3756413.228
1196,85614,20000,30000,70000,40046.4,58948.69228,3376055.432,3800927.723
1197,76708,20000,30000,70000,41182.374,58948.69228,3419749.332,3802474.404
1198,77371,20000,30000,70000,40125.496,58948.69228,3404563.066,3806996.092
1199,76236.5,20000,30000,70000,41047.586,58948.69228,3401552.551,3789467.869
1200,88900,28890,30000,70000,41587.2,58948.69228,3406374.482,3837671.099
1201,81768,28176.8,30000,70000,44402.392,58948.69228,3428575.346,3798596.486
1202,88447,28844.7,30000,70000,42229.148,58948.69228,3473665.538,3899096.239
1203,67468,26746.8,30000,70000,39679.338,58948.69228,3395487.774,3791809.306
1204,77758,27775.8,30000,70000,39957.08,58948.69228,3445050.121,3873240.494
1205,76617.5,27661.75,30000,70000,43148.96,58948.69228,3442233.028,3823447.564
1206,85123,20000,30000,70000,40960.128,58948.69228,3401514.462,3835661.504
1207,87607.5,20000,30000,70000,42808.684,58948.69228,3417845.859,3835893.748
1208,61708,20000,30000,70000,44295.472,58948.69228,3432632.349,3750449.358
1209,80498.5,20000,30000,70000,44191.242,58948.69228,3425697.232,3806735.529
1210,71490,20000,30000,70000,40635.9,58948.69228,3470709.805,3876544.469
1211,87292,20000,30000,70000,40305.61,58948.69228,3407722.744,3870529.384
1212,81910,20000,30000,70000,43901.64,58948.69228,3458747.134,3856123.594
1213,67421.5,20000,30000,70000,39997.546,58948.69228,3480106.345,3889794.514
1214,84473,20000,30000,70000,43776.472,58948.69228,3410828.175,3823290.628
1215,79682.5,20000,30000,70000,43950.63,58948.69228,3453162.829,3850724.507
1216,62116,20000,30000,70000,44173.696,58948.69228,3430751.29,3772524.638
1217,68252,20000,30000,70000,39967.23,58948.69228,3444028.214,3867045.372
1218,71353,20000,30000,70000,43529.544,58948.69228,3413745.746,3799026.773
1219,91525,20000,30000,70000,41860.87,58948.69228,3458401.929,3933304.411
1220,61710,20000,30000,70000,43354.12,58948.69228,3472427.616,3835215.213
1221,85570,20000,30000,70000,44459.082,58948.69228,3466706.03,3891842.359
1222,79530,20000,30000,70000,44624.896,58948.69228,3489968.63,3896532.114
1223,72868.5,20000,30000,70000,40229.172,58948.69228,3432547.996,3882265.427
1224,75988,20000,30000,70000,41926.656,58948.69228,3434592.047,3873168.381
1225,66862.5,20000,30000,70000,40664.85,58948.69228,3462089.498,3892246.069
1226,74273,20000,30000,70000,41642.096,58948.69228,3445941.359,3888579.987
1227,81695.5,20000,30000,70000,42461.412,58948.69228,3435647.631,3893054.686
1228,90972,20000,30000,70000,44691.792,58948.69228,3491790.568,3950321.758
1229,73225.5,20000,30000,70000,39832,58948.69228,3458813.744,3931531.362
1230,66520,26652,30000,70000,40787.1,58948.69228,3461104.642,3908981.743
1231,81346,28134.6,30000,70000,41728.968,58948.69228,3491362.533,3977217.623
1232,74020,27402,30000,70000,44604.128,58948.69228,3451056.93,3876470.857
1233,64832.5,26483.25,30000,70000,40756.692,58948.69228,3487285.856,3938618.543
1234,88948,28894.8,30000,70000,43230.948,58948.69228,3471759.541,3970349.373
1235,85315,28531.5,30000,70000,42433.98,58948.69228,3460475.241,3961122.147
1236,85384,20000,30000,70000,43022.496,58948.69228,3489434.038,3976688.58
1237,63187,20000,30000,70000,44591.652,58948.69228,3450707.166,3849765.195
1238,86141,20000,30000,70000,40800.312,58948.69228,3484946.601,4010791.106
1239,73201,20000,30000,70000,40043.334,58948.69228,3421895.015,3920291.976
1240,69540,20000,30000,70000,40021.68,58948.69228,3434680.697,3924836.703
1241,86349.5,20000,30000,70000,42769.89,58948.69228,3486631.9,3995495.582
1242,75862,20000,30000,70000,44017.212,58948.69228,3493934.492,3956088.344
1243,72194,20000,30000,70000,41895.51,58948.69228,3456469.838,3938808.269
1244,66032,20000,30000,70000,41529.392,58948.69228,3448914.515,3919918.432
1245,67330,20000,100696.5,70000,44651.16,58948.69228,3456488.522,3963540.295
1246,71122,20000,104678.1,70000,42255.656,58948.69228,3498211.475,4056464.694
1247,87390,20000,121759.5,70000,43505.01,58948.69228,3473870.768,4086854.441
1248,64372,20000,97590.6,70000,41816.064,58948.69228,3490336.341,4032572.33
1249,62550,20000,95677.5,70000,43261.882,58948.69228,3559568.36,4078177.577
1250,87600,20000,121980,70000,41910,58948.69228,3575464.285,4220343.767
1251,68279.5,20000,101693.475,70000,44321.448,58948.69228,3539870.378,4075108.537
1252,80228,20000,114239.4,270570,44162.624,58948.69228,3547256.767,4338641.157
1253,79039,20000,112990.95,267597.5,40535.224,58948.69228,3519243.272,4353905.461
1254,62800,20000,95940,227000,40882.212,58948.69228,3560846.998,4285608.812
1255,75400,20000,109170,258500,43408.42,58948.69228,3543327.16,4322610.257
1256,83624,20000,117805.2,279060,42153.056,58948.69228,3661729.275,4515949.42
1257,78662.5,20000,112595.625,266656.25,43417.218,58948.69228,3721774.835,4529734.788
1258,78096,20000,112000.8,265240,43848.064,58948.69228,3651046.363,4453120.569
1259,87600.5,20000,121980.525,289001.25,41995.752,64843.5615,3641829.415,4532435.571
1260,68770,26877,30000,70000,40747.8,64843.5615,3911032.669,4459977.941
1261,71977,27197.7,30000,70000,42022.374,64843.5615,3747567.958,4293611.623
1262,94750,29475,30000,70000,44492.808,64843.5615,3788251.898,4377517.059
1263,81563.5,28156.35,30000,70000,44625.54,64843.5615,3877928.458,4427748.948
1264,94900,29490,30000,70000,42101.536,64843.5615,3652804.689,4280674.847
1265,74102.5,27410.25,30000,70000,44102.22,64843.5615,3706229.543,4246795.876
1266,69097,20000,30000,70000,42854.964,64843.5615,3681257.796,4218907.42
1267,63450,20000,30000,70000,41740.022,64843.5615,3645248.737,4183703.329
1268,88860,20000,30000,70000,41039.208,64843.5615,3515544.381,4143897.757
1269,78778,20000,30000,70000,40918.476,64843.5615,3495076.748,4098053.547
1270,92810,20000,30000,70000,43970,64843.5615,3484291.221,4095037.154
1271,84621.5,20000,30000,70000,43553.944,64843.5615,3483450.131,4078445.154
1272,68788,20000,30000,70000,42880.272,64843.5615,3498658.604,4057919.299
1273,71388,20000,30000,70000,44924.652,64843.5615,3462404.908,4007781.878
1274,92465,20000,30000,70000,43292.916,64843.5615,3479704.881,4113550.032
1275,64487.5,20000,30000,70000,43928.1,64843.5615,3487159.818,4032032.26
1276,63900,20000,30000,70000,44776.08,64843.5615,3462619.915,3999146.363
1277,67781,20000,30000,70000,40233.878,64843.5615,3469652.067,4078475.276
1278,64639,20000,30000,70000,42291.804,64843.5615,3486339.215,4064038.548
1279,94746,20000,30000,70000,45028.25,64843.5615,3446120.478,4085435.488
1280,94820,20000,30000,70000,42049.92,64843.5615,3454741.795,4135113.233
1281,89129.5,20000,30000,70000,45115.8,64843.5615,3445261.666,4074715.579
1282,94327,20000,30000,70000,40427.788,64843.5615,3529098.333,4235953.792
1283,80287.5,20000,30000,70000,42329.63,64843.5615,3492403.381,4137425.55
1284,72004,20000,30000,70000,43636.08,64843.5615,3516285.075,4124359.859
1285,69490,20000,30000,70000,40937.92,64843.5615,3504407.404,4141815.188
1286,80475,20000,30000,70000,41036.452,64843.5615,3488012.585,4161660.394
1287,89546.5,20000,30000,70000,44257.386,64843.5615,3522413.065,4188798.388
1288,74804,20000,30000,70000,43487.936,64843.5615,3506558.802,4141735.018
1289,92908,20000,30000,70000,42126.912,64843.5615,3482863.273,4193536.118
1290,87820,28782,30000,70000,40639.92,64843.5615,3483907.346,4209930.675
1291,84660.5,28466.05,30000,70000,45037.568,64843.5615,3531495.255,4199307.628
1292,77620,27762,30000,70000,41757.2,64843.5615,3474920.077,4164044.072
1293,71215,27121.5,30000,70000,44393.676,64843.5615,3524347.445,4166381.338
1294,94562,29456.2,30000,70000,42896.004,64843.5615,3526102.032,4263303.078
1295,82980,28298,30000,70000,45236.97,64843.5615,3526003.929,4203651.017
1296,84988,20000,30000,70000,44105.664,64843.5615,3517108.452,4210235.909
1297,88296,20000,30000,70000,42189.206,64843.5615,3514832.114,4244796.469
1298,74735,20000,30000,70000,42624.348,64843.5615,3464766.611,4152871.037
1299,84535,20000,30000,70000,40690.77,64843.5615,3507449.805,4252081.517
1300,92400,20000,30000,70000,42209.6,64843.5615,3485981.731,4241104.993
1301,84665,20000,30000,70000,42741.994,64843.5615,3450049.196,4179932.007
1302,66502,20000,30000,70000,43129.368,64843.5615,3458241.724,4133028.693
1303,85446.5,20000,30000,70000,45344.128,64843.5615,3484156.65,4195296.981
1304,70516,20000,30000,70000,40721.488,64843.5615,3520396.074,4243703.702
1305,84272.5,20000,30000,70000,41048.13,64843.5615,3481990.595,4247551.423
1306,73889,20000,30000,70000,44640.26,64843.5615,3504550.276,4202215.961
1307,76559.5,20000,30000,70000,45346.794,64843.5615,3515419.582,4217669.812
1308,69424,20000,30000,70000,43265.736,64843.5615,3495460.123,4204128.852
1309,77331,20000,30000,70000,42233.914,64843.5615,3443699.751,4192358.215
1310,83285,20000,30000,70000,42235.4,64843.5615,3476066.231,4247150.869
1311,96458.5,20000,30000,70000,44268.924,64843.5615,3522371.167,4315046.997
1312,83412,20000,30000,70000,41975.936,64843.5615,3529586.292,4312817.597
1313,95949,20000,30000,70000,41039.704,64843.5615,3465416.436,4301376.941
1314,92080,20000,30000,70000,44251.644,64843.5615,3481760.067,4274971.207
1315,72425,20000,30000,70000,41621.97,64843.5615,3451806.322,4219055.505
1316,96826,20000,30000,70000,44589.176,64843.5615,3456610.566,4269572.554
1317,88997.5,20000,30000,70000,43425.498,64843.5615,3513212.252,4319787.584
1318,73249,20000,30000,70000,44977.752,64843.5615,3507683.406,4254323.525
1319,75942.5,20000,30000,70000,41037.392,64843.5615,3486254.664,4288332.8
1320,66760,26676,30000,70000,44097.6,64843.5615,3504756.78,4257210.995
1321,80020.5,28002.05,30000,70000,40837.484,64843.5615,3500777.212,4334259.092
1322,88674,28867.4,30000,70000,43275.524,64843.5615,3457348.438,4296205.418
1323,98002,29800.2,30000,70000,44574.168,64843.5615,3521411.192,4380105.534
1324,70272,27027.2,30000,70000,42543.576,64843.5615,3498512.577,4296901.078
1325,86225,28622.5,30000,70000,45542.25,64843.5615,3503454.398,4324464.085
1326,95572,20000,30000,70000,42833.028,64843.5615,3515157.245,4389009.653
1327,85028,20000,30000,70000,44602.308,64843.5615,3466833.136,4294896.019
1328,85756,20000,30000,70000,41362.368,64843.5615,3467742.281,4336543.412
1329,93794.5,20000,30000,70000,44023.608,64843.5615,3501496.292,4371427.668
1330,81895,20000,30000,70000,43007.4,64843.5615,3494104.934,4343348.583
1331,91273.5,20000,30000,70000,42535.358,64843.5615,3483130.49,4370195.51
1332,93340,20000,30000,70000,44121.864,64843.5615,3484157.554,4365804.727
1333,81413,20000,30000,70000,45332.166,64843.5615,3503868.436,4341895.658
1334,99483,20000,30000,70000,43049.188,64843.5615,3461339.776,4381907.421
1335,85540,20000,119817,70000,42669.15,64843.5615,3491351.262,4468259.955
1336,69572,20000,103050.6,70000,43058.064,64843.5615,3466864.668,4379657.071
1337,67618.5,20000,100999.425,70000,42877.984,64843.5615,3437660.483,4349074.189
1338,71014,20000,104564.7,70000,44078.436,64843.5615,3405861.98,4323820.127
1339,71067,20000,104620.35,70000,43111.488,64843.5615,3552679.426,4485311.279
1340,99930,20000,134926.5,70000,43665.32,64843.5615,3479865.764,4529063.372
1341,78548.5,20000,112475.925,70000,44533.758,64843.5615,3530634.014,4489233.461
1342,85317,20000,119582.85,70000,41213.752,64843.5615,3478216.43,4501819.41
1343,100825,20000,135866.25,70000,44501.714,64843.5615,3566139.85,4625326.868
1344,79396,20000,113365.8,70000,42493.824,64843.5615,3595604.744,4592236.056
1345,94250,20000,128962.5,70000,41217.3,64843.5615,3621370.803,4695532.148
1346,68746,20000,102183.3,70000,44760.236,64843.5615,3527221.065,4468490.918
1347,80246.5,20000,114258.825,70000,44086.926,64843.5615,3611172.059,4610586.186
1348,76936,20000,110782.8,70000,42037.64,64843.5615,3622980.499,4633508.454
1349,68224.5,20000,101635.725,70000,46104.362,71327.91765,3523037.9,4463590.498
1350,75025,27502.5,30000,70000,45765.3,71327.91765,3547772.977,4452239.987
1351,69001,26900.1,30000,70000,44679.966,71327.91765,3598839.595,4500573.42
1352,77840,27784,30000,70000,45034.24,71327.91765,3530912.378,4460931.147
1353,81956.5,28195.65,30000,70000,42076.878,71327.91765,3589498.994,4564533.154
1354,87433,28743.3,30000,70000,44130.344,71327.91765,3457175.391,4434604.696
1355,81400,28140,30000,70000,44373.84,71327.91765,3495331.639,4457555.349
1356,97054,20000,30000,70000,44975.664,71327.91765,3488739.487,4487806.381
1357,82198.5,20000,30000,70000,44807.584,71327.91765,3532725.658,4495499.227
1358,94481,20000,30000,70000,44077.028,71327.91765,3422440.856,4432630.915
1359,84358,20000,30000,70000,44940.846,71327.91765,3446676.851,4424958.024
1360,98700,20000,30000,70000,42620.8,71327.91765,3464431.098,4510328.019
1361,83801.5,20000,30000,70000,41307.188,71327.91765,3418892.47,4438569.129
1362,92716,20000,30000,70000,45483.216,71327.91765,3466625.058,4480133.273
1363,73020.5,20000,30000,70000,41111.176,71327.91765,3421488.717,4421987.862
1364,71028,20000,30000,70000,45792.392,71327.91765,3405850.431,4364624.944
1365,79952.5,20000,30000,70000,42369.63,71327.91765,3430817.812,4450724.542
1366,77279,20000,30000,70000,43807.528,71327.91765,3469938.653,4474886.435
1367,93739.5,20000,30000,70000,41854.624,71327.91765,3417283.607,4492047.598
1368,76024,20000,30000,70000,41660.832,71327.91765,3481089.037,4511578.826
1369,70603.5,20000,30000,70000,44779.724,71327.91765,3418556.733,4412033.321
1370,82985,20000,30000,70000,41666.92,71327.91765,3418737.039,4479884.901
1371,98126.5,20000,30000,70000,44277.594,71327.91765,3438597.995,4526775.192
1372,81048,20000,30000,70000,43374.256,71327.91765,3441464.748,4493351.411
1373,101015.5,20000,30000,70000,45470.964,71327.91765,3433073.759,4530579.567
1374,101089,20000,30000,70000,46416.552,71327.91765,3445771.319,4541202.895
1375,94287.5,20000,30000,70000,42848,71327.91765,3418471.191,4529294.252
1376,90916,20000,30000,70000,45061.696,71327.91765,3446326.775,4534744.657
1377,86162.5,20000,30000,70000,42222.252,71327.91765,3371639.784,4475041.564
1378,86914,20000,30000,70000,42955.956,71327.91765,3400123.786,4505219.885
1379,73187,20000,30000,70000,42959.842,71327.91765,3451325.912,4522304.191
1380,91870,29187,30000,70000,45591.24,71327.91765,3427132.919,4545697.623
1381,73293,27329.3,30000,70000,44735.27,71327.91765,3419183.066,4494785.596
1382,87857,28785.7,30000,70000,43529.78,71327.91765,3409509.86,4543717.298
1383,80314,28031.4,30000,70000,45467.472,71327.91765,3427840.21,4529960.969
1384,96980,29698,30000,70000,42912.72,71327.91765,3346438.123,4523853.792
1385,90817.5,29081.75,30000,70000,42631.2,71327.91765,3409426.232,4576225.482
1386,82567,20000,30000,70000,42224.52,71327.91765,3400622.671,4543274.296
1387,104125,20000,30000,70000,43567.634,71327.91765,3406843.692,4606916.118
1388,100036,20000,30000,70000,43113.824,71327.91765,3369067.793,4566443.332
1389,70244.5,20000,30000,70000,45292.89,71327.91765,3377520.996,4478345.26
1390,99485,20000,30000,70000,41233.98,71327.91765,3386617.436,4607720.355
1391,82864.5,20000,30000,70000,45607.02,71327.91765,3349514.14,4495867.879
1392,69700,20000,30000,70000,41653.824,71327.91765,3385029.699,4528426.945
1393,82287,20000,30000,70000,45930.348,71327.91765,3406357.051,4560269.941
1394,91407,20000,30000,70000,43538.528,71327.91765,3430913.082,4634257.771
1395,88682.5,20000,30000,70000,41974.68,71327.91765,3396699.117,4609184.076
1396,103404,20000,30000,70000,46227.104,71327.91765,3380633.977,4610618.878
1397,102081,20000,30000,70000,44743.938,71327.91765,3426028.465,4668592.153
1398,81883,20000,30000,70000,41592.216,71327.91765,3395133.193,4607645.878
1399,95931.5,20000,30000,70000,43131.014,71327.91765,3394133.793,4641857.551
1400,92500,20000,30000,70000,45915.2,71327.91765,3413886.351,4638095.767
1401,75053.5,20000,30000,70000,41261.238,71327.91765,3404552.11,4616585.057
1402,81416,20000,30000,70000,46498.736,71327.91765,3425166.253,4625242.753
1403,103220.5,20000,30000,70000,41510.212,71327.91765,3358758.685,4661200.409
1404,99784,20000,30000,70000,46828.344,71327.91765,3349463.871,4611827.605
1405,78077.5,20000,30000,70000,44971.68,71327.91765,3441860.015,4660227.931
1406,98520,20000,30000,70000,45316.964,71327.91765,3387393.994,4667948.323
1407,83816.5,20000,30000,70000,41323.536,71327.91765,3353009.457,4623458.201
1408,74020,20000,30000,70000,41525.888,71327.91765,3406453.141,4653097.648
1409,86753.5,20000,30000,70000,44991.76,71327.91765,3359218.08,4625597.897
1410,86815,28681.5,30000,70000,46635.18,71327.91765,3350313.489,4620824.239
1411,94637,29463.7,30000,70000,45690.32,71327.91765,3418941.604,4724569.486
1412,75642,27564.2,30000,70000,43094.888,71327.91765,3410419.495,4681919.29
1413,83467,28346.7,30000,70000,44429.556,71327.91765,3405330.487,4697410.968
1414,82112,28211.2,30000,70000,46263.828,71327.91765,3421868.016,4704351.464
1415,85000,28500,30000,70000,41342.64,71327.91765,3389057.801,4716218.053
1416,81520,20000,30000,70000,42780.816,71327.91765,3362796.57,4668354.491
1417,87245.5,20000,30000,70000,41494.704,71327.91765,3346947.381,4682357.427
1418,85180,20000,30000,70000,45907.124,71327.91765,3361448.032,4670192.281
1419,99430,20000,30000,70000,45924.018,71327.91765,3291508.986,4646806.121
1420,103050,20000,30000,70000,42709,71327.91765,3368653.835,4759041.437
1421,82518,20000,30000,70000,43468.238,71327.91765,3314951.364,4647873.952
1422,106039,20000,30000,70000,42365.712,71327.91765,3317757.993,4730045.288
1423,72673,20000,30000,70000,47007.696,71327.91765,3324656.535,4620722.943
1424,73436,20000,30000,70000,44954.848,71327.91765,3274485.327,4590275.18
1425,78475,20000,112398.75,70000,45846,71327.91765,3371384.302,4784826.279
1426,94216,20000,128926.8,70000,42574.468,71327.91765,3349381.158,4848336.537
1427,99276.5,20000,134240.325,70000,42617.534,71327.91765,3375565.86,4899752.884
1428,88636,20000,123067.8,70000,43254.696,71327.91765,3362656.136,4847515.611
1429,82982,20000,117131.1,70000,41983.594,71327.91765,3379168.19,4854514.56
1430,93765,20000,128453.25,70000,43962.52,71327.91765,3321470.07,4834087.307
1431,77374,20000,111242.7,70000,41914.506,71327.91765,3404680.662,4869856.171
1432,91032,20000,125583.6,297580,45969.664,71327.91765,3419604.147,5150264.67
1433,93961.5,20000,128659.575,304903.75,43017.372,71327.91765,3427269.68,5197800.232
1434,104065,20000,139268.25,330162.5,41603.928,71327.91765,3437160.242,5285329.96
1435,93375,20000,128043.75,303437.5,42467.28,71327.91765,3395745.604,5176796.24
1436,85542,20000,119819.1,283855,44377.232,71327.91765,3676513.344,5403637.567
1437,80572,20000,114600.6,271430,46128.888,71327.91765,3708295.182,5400829.197
1438,90694,20000,125228.7,296735,44529.552,71327.91765,3691579.67,5462642.626
1439,89318,20000,123783.9,293295,47250.732,78460.70942,3542014.789,5293560.571
1440,95140,29514,30000,70000,46770.24,78460.70942,3693924.495,5162117.247
1441,80075.5,28007.55,30000,70000,46300.592,78460.70942,3798205.053,5231985.286
1442,98877,29887.7,30000,70000,41769.604,78460.70942,3835961.588,5349970.175
1443,93173.5,29317.35,30000,70000,42028.848,78460.70942,3724610.956,5227039.739
1444,80242,28024.2,30000,70000,46955.448,78460.70942,3603984.657,5053296.636
1445,99082.5,29908.25,30000,70000,42655.31,78460.70942,3529986.844,5057866.131
1446,75292,20000,30000,70000,47028.096,78460.70942,3551904.059,4991514.456
1447,89814,20000,30000,70000,41691.76,78460.70942,3490391.282,4998947.057
1448,103632,20000,30000,70000,42852.448,78460.70942,3404307.228,4951318.705
1449,77621.5,20000,30000,70000,44571.144,78460.70942,3341943.198,4816643.981
1450,79850,20000,30000,70000,46141.4,78460.70942,3371715.217,4851892.341
1451,93689.5,20000,30000,70000,42054.908,78460.70942,3453330.05,4994169.462
1452,80686,20000,30000,70000,42867.624,78460.70942,3313731.005,4821704.662
1453,93092,20000,30000,70000,44285.896,78460.70942,3318677.874,4860643.512
1454,89521,20000,30000,70000,41812.296,78460.70942,3261311.616,4809360.999
1455,84490,20000,30000,70000,43196.85,78460.70942,3322121.357,4856952.448
1456,72900,20000,30000,70000,47463.264,78460.70942,3303387.507,4796247.379
1457,83149,20000,30000,70000,43923.092,78460.70942,3320274.955,4860659.582
1458,95599,20000,30000,70000,46583.292,78460.70942,3353495.407,4923840.333
1459,74509,20000,30000,70000,43387.784,78460.70942,3324583.74,4855533.333
1460,109600,20000,30000,70000,44929.96,78460.70942,3408712.878,5035489.922
1461,99448,20000,30000,70000,46596.96,78460.70942,3341110.311,4940480.265
1462,95130,20000,30000,70000,43962.1,78460.70942,3300818.037,4903914.539
1463,97389.5,20000,30000,70000,42028.786,78460.70942,3384691.298,5006675.409
1464,105508,20000,30000,70000,47544.576,78460.70942,3305796.629,4937126.382
1465,74815,20000,30000,70000,45004.53,78460.70942,3372420.362,4935199.578
1466,99055,20000,30000,70000,44135.172,78460.70942,3337833.205,4975442.033
1467,86653,20000,30000,70000,44250.438,78460.70942,3327695.461,4937423.087
1468,97722,20000,30000,70000,47501.496,78460.70942,3464248.551,5099904.801
1469,80895,20000,30000,70000,42321.972,78460.70942,3397114.854,5009545.598
1470,78745,27874.5,30000,70000,45129.24,78460.70942,3406696.768,5018710.439
1471,86153.5,28615.35,30000,70000,45433.732,78460.70942,3392221.735,5030401.723
1472,87684,28768.4,30000,70000,47346.048,78460.70942,3407633.358,5050790.574
1473,84061,28406.1,30000,70000,41910.678,78460.70942,3433239.671,5088200.22
1474,98121,29812.1,30000,70000,44610.288,78460.70942,3427752.402,5120705.481
1475,110725,31072.5,30000,70000,43272.05,78460.70942,3451080.951,5189355.406
1476,101944,20000,30000,70000,47446.32,78460.70942,3424864.05,5123203.051
1477,102751.5,20000,30000,70000,47585.162,78460.70942,3502149.97,5208725.49
1478,95431,20000,30000,70000,43733.576,78460.70942,3438438.306,5141565.379
1479,111025,20000,30000,70000,45911.082,78460.70942,3481631.217,5227679.671
1480,96300,20000,30000,70000,45812.32,78460.70942,3382716.719,5095513.813
1481,83036,20000,30000,70000,46557.58,78460.70942,3451917.17,5133395.999
1482,83833,20000,30000,70000,43370.604,78460.70942,3497988.144,5195503.956
1483,80923.5,20000,30000,70000,43969.86,78460.70942,3370715.383,5065214.343
1484,82462,20000,30000,70000,46490.208,78460.70942,3398774.797,5098068.21
1485,106277.5,20000,30000,70000,43584.78,78460.70942,3433042.432,5209403.261
1486,86288,20000,30000,70000,44925.384,78460.70942,3451118.147,5176870.447
1487,88576.5,20000,30000,70000,45087.102,78460.70942,3498234.503,5236150.224
